"Message",Normal,"          P/Invoke '_ConfigurableJoint_Set_Custom_PropAngularZMotion@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Set_Custom_PropAngularZMotion@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Set_Custom_PropRotationDriveMode@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Set_Custom_PropRotationDriveMode@12"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Set_Custom_PropProjectionMode@12' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Set_Custom_PropProjectionMode@12"
"Message",Normal,"          P/Invoke '_Physics_CUSTOM_Internal_RebuildBroadphaseRegions_Injected@12' resolved to UnityEngineDelegates.dll!_Physics_CUSTOM_Internal_RebuildBroadphaseRegions_Injected@12"
"Message",Normal,"          P/Invoke '_AnimationClip_Set_Custom_PropWrapMode@12' resolved to UnityEngineDelegates.dll!_AnimationClip_Set_Custom_PropWrapMode@12"
"Message",Normal,"          P/Invoke '_Animation_Set_Custom_PropWrapMode@12' resolved to UnityEngineDelegates.dll!_Animation_Set_Custom_PropWrapMode@12"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_INTERNAL_CALL_SyncLayer@12' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_INTERNAL_CALL_SyncLayer@12"
"Message",Normal,"          P/Invoke '_Animation_Set_Custom_PropCullingType@12' resolved to UnityEngineDelegates.dll!_Animation_Set_Custom_PropCullingType@12"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropUpdateMode@12' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropUpdateMode@12"
"Message",Normal,"          P/Invoke '_Animator_Set_Custom_PropCullingMode@12' resolved to UnityEngineDelegates.dll!_Animator_Set_Custom_PropCullingMode@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_StartRecording@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_StartRecording@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_SetTriggerID@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_SetTriggerID@12"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_ResetTriggerID@12' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_ResetTriggerID@12"
"Message",Normal,"          P/Invoke '_AvatarMask_Set_Custom_PropTransformCount@12' resolved to UnityEngineDelegates.dll!_AvatarMask_Set_Custom_PropTransformCount@12"
"Message",Normal,"          P/Invoke '_AimConstraint_Set_Custom_PropRotationAxis@12' resolved to UnityEngineDelegates.dll!_AimConstraint_Set_Custom_PropRotationAxis@12"
"Message",Normal,"          P/Invoke '_AimConstraint_Set_Custom_PropWorldUpType@12' resolved to UnityEngineDelegates.dll!_AimConstraint_Set_Custom_PropWorldUpType@12"
"Message",Normal,"          P/Invoke '_AimConstraint_CUSTOM_RemoveSourceInternal@12' resolved to UnityEngineDelegates.dll!_AimConstraint_CUSTOM_RemoveSourceInternal@12"
"Message",Normal,"          P/Invoke '_AnimatorControllerPlayable_CUSTOM_SetTriggerID@12' resolved to UnityEngineDelegates.dll!_AnimatorControllerPlayable_CUSTOM_SetTriggerID@12"
"Message",Normal,"          P/Invoke '_AnimatorControllerPlayable_CUSTOM_ResetTriggerID@12' resolved to UnityEngineDelegates.dll!_AnimatorControllerPlayable_CUSTOM_ResetTriggerID@12"
"Message",Normal,"          P/Invoke '_PositionConstraint_Set_Custom_PropTranslationAxis@12' resolved to UnityEngineDelegates.dll!_PositionConstraint_Set_Custom_PropTranslationAxis@12"
"Message",Normal,"          P/Invoke '_PositionConstraint_CUSTOM_RemoveSourceInternal@12' resolved to UnityEngineDelegates.dll!_PositionConstraint_CUSTOM_RemoveSourceInternal@12"
"Message",Normal,"          P/Invoke '_RotationConstraint_Set_Custom_PropRotationAxis@12' resolved to UnityEngineDelegates.dll!_RotationConstraint_Set_Custom_PropRotationAxis@12"
"Message",Normal,"          P/Invoke '_RotationConstraint_CUSTOM_RemoveSourceInternal@12' resolved to UnityEngineDelegates.dll!_RotationConstraint_CUSTOM_RemoveSourceInternal@12"
"Message",Normal,"          P/Invoke '_ScaleConstraint_Set_Custom_PropScalingAxis@12' resolved to UnityEngineDelegates.dll!_ScaleConstraint_Set_Custom_PropScalingAxis@12"
"Message",Normal,"          P/Invoke '_ScaleConstraint_CUSTOM_RemoveSourceInternal@12' resolved to UnityEngineDelegates.dll!_ScaleConstraint_CUSTOM_RemoveSourceInternal@12"
"Message",Normal,"          P/Invoke '_LookAtConstraint_CUSTOM_RemoveSourceInternal@12' resolved to UnityEngineDelegates.dll!_LookAtConstraint_CUSTOM_RemoveSourceInternal@12"
"Message",Normal,"          P/Invoke '_ParentConstraint_Set_Custom_PropTranslationAxis@12' resolved to UnityEngineDelegates.dll!_ParentConstraint_Set_Custom_PropTranslationAxis@12"
"Message",Normal,"          P/Invoke '_ParentConstraint_Set_Custom_PropRotationAxis@12' resolved to UnityEngineDelegates.dll!_ParentConstraint_Set_Custom_PropRotationAxis@12"
"Message",Normal,"          P/Invoke '_ParentConstraint_CUSTOM_RemoveSourceInternal@12' resolved to UnityEngineDelegates.dll!_ParentConstraint_CUSTOM_RemoveSourceInternal@12"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropRenderMode@12' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropRenderMode@12"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropSortingOrder@12' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropSortingOrder@12"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropTargetDisplay@12' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropTargetDisplay@12"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropSortingLayerID@12' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropSortingLayerID@12"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropAdditionalShaderChannels@12' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropAdditionalShaderChannels@12"
"Message",Normal,"          P/Invoke '_Canvas_Set_Custom_PropSortingGridNormalizedSize@12' resolved to UnityEngineDelegates.dll!_Canvas_Set_Custom_PropSortingGridNormalizedSize@12"
"Message",Normal,"          P/Invoke '_CanvasRenderer_Set_Custom_PropMaterialCount@12' resolved to UnityEngineDelegates.dll!_CanvasRenderer_Set_Custom_PropMaterialCount@12"
"Message",Normal,"          P/Invoke '_CanvasRenderer_Set_Custom_PropPopMaterialCount@12' resolved to UnityEngineDelegates.dll!_CanvasRenderer_Set_Custom_PropPopMaterialCount@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Set_Custom_PropAgentTypeID@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Set_Custom_PropAgentTypeID@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Set_Custom_PropWalkableMask@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Set_Custom_PropWalkableMask@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Set_Custom_PropAreaMask@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Set_Custom_PropAreaMask@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Set_Custom_PropObstacleAvoidanceType@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Set_Custom_PropObstacleAvoidanceType@12"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Set_Custom_PropAvoidancePriority@12' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Set_Custom_PropAvoidancePriority@12"
"Message",Normal,"          P/Invoke '_NavMeshObstacle_Set_Custom_PropShape@12' resolved to UnityEngineDelegates.dll!_NavMeshObstacle_Set_Custom_PropShape@12"
"Message",Normal,"          P/Invoke '_OffMeshLink_Set_Custom_PropNavMeshLayer@12' resolved to UnityEngineDelegates.dll!_OffMeshLink_Set_Custom_PropNavMeshLayer@12"
"Message",Normal,"          P/Invoke '_OffMeshLink_Set_Custom_PropArea@12' resolved to UnityEngineDelegates.dll!_OffMeshLink_Set_Custom_PropArea@12"
"Message",Normal,"          P/Invoke '_AudioListener_Set_Custom_PropVelocityUpdateMode@12' resolved to UnityEngineDelegates.dll!_AudioListener_Set_Custom_PropVelocityUpdateMode@12"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropTimeSamples@12' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropTimeSamples@12"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropVelocityUpdateMode@12' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropVelocityUpdateMode@12"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropPriority@12' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropPriority@12"
"Message",Normal,"          P/Invoke '_AudioSource_Set_Custom_PropRolloffMode@12' resolved to UnityEngineDelegates.dll!_AudioSource_Set_Custom_PropRolloffMode@12"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Set_Custom_PropReverbPreset@12' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Set_Custom_PropReverbPreset@12"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Set_Custom_PropRoom@12' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Set_Custom_PropRoom@12"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Set_Custom_PropRoomHF@12' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Set_Custom_PropRoomHF@12"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Set_Custom_PropRoomLF@12' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Set_Custom_PropRoomLF@12"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Set_Custom_PropReflections@12' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Set_Custom_PropReflections@12"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Set_Custom_PropReverb@12' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Set_Custom_PropReverb@12"
"Message",Normal,"          P/Invoke '_AudioReverbFilter_Set_Custom_PropReverbPreset@12' resolved to UnityEngineDelegates.dll!_AudioReverbFilter_Set_Custom_PropReverbPreset@12"
"Message",Normal,"          P/Invoke '_WebCamTexture_Set_Custom_PropRequestedWidth@12' resolved to UnityEngineDelegates.dll!_WebCamTexture_Set_Custom_PropRequestedWidth@12"
"Message",Normal,"          P/Invoke '_WebCamTexture_Set_Custom_PropRequestedHeight@12' resolved to UnityEngineDelegates.dll!_WebCamTexture_Set_Custom_PropRequestedHeight@12"
"Message",Normal,"          P/Invoke '_AudioMixer_Set_Custom_PropUpdateMode@12' resolved to UnityEngineDelegates.dll!_AudioMixer_Set_Custom_PropUpdateMode@12"
"Message",Normal,"          P/Invoke '_PlayableDirector_Set_Custom_PropTimeUpdateMode@12' resolved to UnityEngineDelegates.dll!_PlayableDirector_Set_Custom_PropTimeUpdateMode@12"
"Message",Normal,"          P/Invoke '_PlayableDirector_CUSTOM_SetWrapMode@12' resolved to UnityEngineDelegates.dll!_PlayableDirector_CUSTOM_SetWrapMode@12"
"Message",Normal,"          P/Invoke '_Grid_Set_Custom_PropCellLayout@12' resolved to UnityEngineDelegates.dll!_Grid_Set_Custom_PropCellLayout@12"
"Message",Normal,"          P/Invoke '_Grid_Set_Custom_PropCellSwizzle@12' resolved to UnityEngineDelegates.dll!_Grid_Set_Custom_PropCellSwizzle@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_Set_Custom_PropBodyType@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_Set_Custom_PropBodyType@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_Set_Custom_PropConstraints@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_Set_Custom_PropConstraints@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_Set_Custom_PropInterpolation@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_Set_Custom_PropInterpolation@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_Set_Custom_PropSleepMode@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_Set_Custom_PropSleepMode@12"
"Message",Normal,"          P/Invoke '_Rigidbody2D_Set_Custom_PropCollisionDetectionMode@12' resolved to UnityEngineDelegates.dll!_Rigidbody2D_Set_Custom_PropCollisionDetectionMode@12"
"Message",Normal,"          P/Invoke '_CapsuleCollider2D_Set_Custom_PropDirection@12' resolved to UnityEngineDelegates.dll!_CapsuleCollider2D_Set_Custom_PropDirection@12"
"Message",Normal,"          P/Invoke '_PolygonCollider2D_Set_Custom_PropPathCount@12' resolved to UnityEngineDelegates.dll!_PolygonCollider2D_Set_Custom_PropPathCount@12"
"Message",Normal,"          P/Invoke '_CompositeCollider2D_Set_Custom_PropGeometryType@12' resolved to UnityEngineDelegates.dll!_CompositeCollider2D_Set_Custom_PropGeometryType@12"
"Message",Normal,"          P/Invoke '_CompositeCollider2D_Set_Custom_PropGenerationType@12' resolved to UnityEngineDelegates.dll!_CompositeCollider2D_Set_Custom_PropGenerationType@12"
"Message",Normal,"          P/Invoke '_Effector2D_Set_Custom_PropColliderMask@12' resolved to UnityEngineDelegates.dll!_Effector2D_Set_Custom_PropColliderMask@12"
"Message",Normal,"          P/Invoke '_AreaEffector2D_Set_Custom_PropForceTarget@12' resolved to UnityEngineDelegates.dll!_AreaEffector2D_Set_Custom_PropForceTarget@12"
"Message",Normal,"          P/Invoke '_PointEffector2D_Set_Custom_PropForceSource@12' resolved to UnityEngineDelegates.dll!_PointEffector2D_Set_Custom_PropForceSource@12"
"Message",Normal,"          P/Invoke '_PointEffector2D_Set_Custom_PropForceTarget@12' resolved to UnityEngineDelegates.dll!_PointEffector2D_Set_Custom_PropForceTarget@12"
"Message",Normal,"          P/Invoke '_PointEffector2D_Set_Custom_PropForceMode@12' resolved to UnityEngineDelegates.dll!_PointEffector2D_Set_Custom_PropForceMode@12"
"Message",Normal,"          P/Invoke '_SpriteMask_Set_Custom_PropFrontSortingLayerID@12' resolved to UnityEngineDelegates.dll!_SpriteMask_Set_Custom_PropFrontSortingLayerID@12"
"Message",Normal,"          P/Invoke '_SpriteMask_Set_Custom_PropFrontSortingOrder@12' resolved to UnityEngineDelegates.dll!_SpriteMask_Set_Custom_PropFrontSortingOrder@12"
"Message",Normal,"          P/Invoke '_SpriteMask_Set_Custom_PropBackSortingLayerID@12' resolved to UnityEngineDelegates.dll!_SpriteMask_Set_Custom_PropBackSortingLayerID@12"
"Message",Normal,"          P/Invoke '_SpriteMask_Set_Custom_PropBackSortingOrder@12' resolved to UnityEngineDelegates.dll!_SpriteMask_Set_Custom_PropBackSortingOrder@12"
"Message",Normal,"          P/Invoke '_SpriteMask_Set_Custom_PropSpriteSortPoint@12' resolved to UnityEngineDelegates.dll!_SpriteMask_Set_Custom_PropSpriteSortPoint@12"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropTreeMaximumFullLODCount@12' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropTreeMaximumFullLODCount@12"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropHeightmapMaximumLOD@12' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropHeightmapMaximumLOD@12"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropLightmapIndex@12' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropLightmapIndex@12"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropRealtimeLightmapIndex@12' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropRealtimeLightmapIndex@12"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropReflectionProbeUsage@12' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropReflectionProbeUsage@12"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropMaterialType@12' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropMaterialType@12"
"Message",Normal,"          P/Invoke '_Terrain_Set_Custom_PropEditorRenderFlags@12' resolved to UnityEngineDelegates.dll!_Terrain_Set_Custom_PropEditorRenderFlags@12"
"Message",Normal,"          P/Invoke '_TerrainData_Set_Custom_PropInternalHeightmapResolution@12' resolved to UnityEngineDelegates.dll!_TerrainData_Set_Custom_PropInternalHeightmapResolution@12"
"Message",Normal,"          P/Invoke '_TerrainData_CUSTOM_RemoveTreePrototype@12' resolved to UnityEngineDelegates.dll!_TerrainData_CUSTOM_RemoveTreePrototype@12"
"Message",Normal,"          P/Invoke '_TerrainData_CUSTOM_RemoveDetailPrototype@12' resolved to UnityEngineDelegates.dll!_TerrainData_CUSTOM_RemoveDetailPrototype@12"
"Message",Normal,"          P/Invoke '_TerrainData_Set_Custom_PropInternal_alphamapResolution@12' resolved to UnityEngineDelegates.dll!_TerrainData_Set_Custom_PropInternal_alphamapResolution@12"
"Message",Normal,"          P/Invoke '_TerrainData_Set_Custom_PropInternal_baseMapResolution@12' resolved to UnityEngineDelegates.dll!_TerrainData_Set_Custom_PropInternal_baseMapResolution@12"
"Message",Normal,"          P/Invoke '_GUIText_Set_Custom_PropAlignment@12' resolved to UnityEngineDelegates.dll!_GUIText_Set_Custom_PropAlignment@12"
"Message",Normal,"          P/Invoke '_GUIText_Set_Custom_PropAnchor@12' resolved to UnityEngineDelegates.dll!_GUIText_Set_Custom_PropAnchor@12"
"Message",Normal,"          P/Invoke '_GUIText_Set_Custom_PropFontSize@12' resolved to UnityEngineDelegates.dll!_GUIText_Set_Custom_PropFontSize@12"
"Message",Normal,"          P/Invoke '_GUIText_Set_Custom_PropFontStyle@12' resolved to UnityEngineDelegates.dll!_GUIText_Set_Custom_PropFontStyle@12"
"Message",Normal,"          P/Invoke '_TextMesh_Set_Custom_PropFontSize@12' resolved to UnityEngineDelegates.dll!_TextMesh_Set_Custom_PropFontSize@12"
"Message",Normal,"          P/Invoke '_TextMesh_Set_Custom_PropFontStyle@12' resolved to UnityEngineDelegates.dll!_TextMesh_Set_Custom_PropFontStyle@12"
"Message",Normal,"          P/Invoke '_TextMesh_Set_Custom_PropAlignment@12' resolved to UnityEngineDelegates.dll!_TextMesh_Set_Custom_PropAlignment@12"
"Message",Normal,"          P/Invoke '_TextMesh_Set_Custom_PropAnchor@12' resolved to UnityEngineDelegates.dll!_TextMesh_Set_Custom_PropAnchor@12"
"Message",Normal,"          P/Invoke '_Tilemap_Set_Custom_PropOrientation@12' resolved to UnityEngineDelegates.dll!_Tilemap_Set_Custom_PropOrientation@12"
"Message",Normal,"          P/Invoke '_TilemapRenderer_Set_Custom_PropMaxChunkCount@12' resolved to UnityEngineDelegates.dll!_TilemapRenderer_Set_Custom_PropMaxChunkCount@12"
"Message",Normal,"          P/Invoke '_TilemapRenderer_Set_Custom_PropMaxFrameAge@12' resolved to UnityEngineDelegates.dll!_TilemapRenderer_Set_Custom_PropMaxFrameAge@12"
"Message",Normal,"          P/Invoke '_TilemapRenderer_Set_Custom_PropSortOrder@12' resolved to UnityEngineDelegates.dll!_TilemapRenderer_Set_Custom_PropSortOrder@12"
"Message",Normal,"          P/Invoke '_TilemapRenderer_Set_Custom_PropDetectChunkCullingBounds@12' resolved to UnityEngineDelegates.dll!_TilemapRenderer_Set_Custom_PropDetectChunkCullingBounds@12"
"Message",Normal,"          P/Invoke '_TilemapRenderer_Set_Custom_PropMaskInteraction@12' resolved to UnityEngineDelegates.dll!_TilemapRenderer_Set_Custom_PropMaskInteraction@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodePrint@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodePrint@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetDirection@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetDirection@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetFlexDirection@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetFlexDirection@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetJustifyContent@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetJustifyContent@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetAlignContent@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetAlignContent@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetAlignItems@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetAlignItems@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetAlignSelf@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetAlignSelf@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetPositionType@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetPositionType@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetFlexWrap@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetFlexWrap@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetOverflow@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetOverflow@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetDisplay@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetDisplay@12"
"Message",Normal,"          P/Invoke '_Native_CUSTOM_YGNodeStyleSetMarginAuto@12' resolved to UnityEngineDelegates.dll!_Native_CUSTOM_YGNodeStyleSetMarginAuto@12"
"Message",Normal,"          P/Invoke '_VideoPlayer_Set_Custom_PropSource@12' resolved to UnityEngineDelegates.dll!_VideoPlayer_Set_Custom_PropSource@12"
"Message",Normal,"          P/Invoke '_VideoPlayer_Set_Custom_PropRenderMode@12' resolved to UnityEngineDelegates.dll!_VideoPlayer_Set_Custom_PropRenderMode@12"
"Message",Normal,"          P/Invoke '_VideoPlayer_Set_Custom_PropAspectRatio@12' resolved to UnityEngineDelegates.dll!_VideoPlayer_Set_Custom_PropAspectRatio@12"
"Message",Normal,"          P/Invoke '_VideoPlayer_Set_Custom_PropTargetCamera3DLayout@12' resolved to UnityEngineDelegates.dll!_VideoPlayer_Set_Custom_PropTargetCamera3DLayout@12"
"Message",Normal,"          P/Invoke '_VideoPlayer_Set_Custom_PropTimeSource@12' resolved to UnityEngineDelegates.dll!_VideoPlayer_Set_Custom_PropTimeSource@12"
"Message",Normal,"          P/Invoke '_VideoPlayer_Set_Custom_PropTimeReference@12' resolved to UnityEngineDelegates.dll!_VideoPlayer_Set_Custom_PropTimeReference@12"
"Message",Normal,"          P/Invoke '_VideoPlayer_Set_Custom_PropAudioOutputMode@12' resolved to UnityEngineDelegates.dll!_VideoPlayer_Set_Custom_PropAudioOutputMode@12"
"Message",Normal,"          P/Invoke '_WindZone_Set_Custom_PropMode@12' resolved to UnityEngineDelegates.dll!_WindZone_Set_Custom_PropMode@12"
"Message",Normal,"          P/Invoke '_UnsafeUtility_CUSTOM_MemCpy@20' resolved to UnityEngineDelegates.dll!_UnsafeUtility_CUSTOM_MemCpy@20"
"Message",Normal,"          P/Invoke '_UnsafeUtility_CUSTOM_MemMove@20' resolved to UnityEngineDelegates.dll!_UnsafeUtility_CUSTOM_MemMove@20"
"Message",Normal,"          P/Invoke '_UnsafeUtility_CUSTOM_MemCpyReplicate@20' resolved to UnityEngineDelegates.dll!_UnsafeUtility_CUSTOM_MemCpyReplicate@20"
"Message",Normal,"          P/Invoke '_ParticleSystem_SubEmittersModule_CUSTOM_AddSubEmitter@20' resolved to UnityEngineDelegates.dll!_ParticleSystem_SubEmittersModule_CUSTOM_AddSubEmitter@20"
"Message",Normal,"          P/Invoke '_Font_CUSTOM_RequestCharactersInTexture@20' resolved to UnityEngineDelegates.dll!_Font_CUSTOM_RequestCharactersInTexture@20"
"Message",Normal,"          P/Invoke '_UnsafeUtility_CUSTOM_MemCpyStride@28' resolved to UnityEngineDelegates.dll!_UnsafeUtility_CUSTOM_MemCpyStride@28"
"Message",Normal,"          P/Invoke '_UnsafeUtility_CUSTOM_MemClear@16' resolved to UnityEngineDelegates.dll!_UnsafeUtility_CUSTOM_MemClear@16"
"Message",Normal,"          P/Invoke '_VideoPlayer_Set_Custom_PropFrame@16' resolved to UnityEngineDelegates.dll!_VideoPlayer_Set_Custom_PropFrame@16"
"Message",Normal,"          P/Invoke '_UnsafeUtility_CUSTOM_MemCmp@20' resolved to UnityEngineDelegates.dll!_UnsafeUtility_CUSTOM_MemCmp@20"
"Message",Normal,"          P/Invoke '_UnsafeUtility_CUSTOM_SizeOf@8' resolved to UnityEngineDelegates.dll!_UnsafeUtility_CUSTOM_SizeOf@8"
"Message",Normal,"          P/Invoke '_Application_CUSTOM_GetStackTraceLogType@8' resolved to UnityEngineDelegates.dll!_Application_CUSTOM_GetStackTraceLogType@8"
"Message",Normal,"          P/Invoke '_Cache_CUSTOM_Cache_GetIndex@8' resolved to UnityEngineDelegates.dll!_Cache_CUSTOM_Cache_GetIndex@8"
"Message",Normal,"          P/Invoke '_Cache_CUSTOM_Cache_GetExpirationDelay@8' resolved to UnityEngineDelegates.dll!_Cache_CUSTOM_Cache_GetExpirationDelay@8"
"Message",Normal,"          P/Invoke '_Shader_CUSTOM_GetGlobalFloatArrayCountImpl@8' resolved to UnityEngineDelegates.dll!_Shader_CUSTOM_GetGlobalFloatArrayCountImpl@8"
"Message",Normal,"          P/Invoke '_Shader_CUSTOM_GetGlobalVectorArrayCountImpl@8' resolved to UnityEngineDelegates.dll!_Shader_CUSTOM_GetGlobalVectorArrayCountImpl@8"
"Message",Normal,"          P/Invoke '_Shader_CUSTOM_GetGlobalMatrixArrayCountImpl@8' resolved to UnityEngineDelegates.dll!_Shader_CUSTOM_GetGlobalMatrixArrayCountImpl@8"
"Message",Normal,"          P/Invoke '_Mathf_CUSTOM_ClosestPowerOfTwo@8' resolved to UnityEngineDelegates.dll!_Mathf_CUSTOM_ClosestPowerOfTwo@8"
"Message",Normal,"          P/Invoke '_Mathf_CUSTOM_NextPowerOfTwo@8' resolved to UnityEngineDelegates.dll!_Mathf_CUSTOM_NextPowerOfTwo@8"
"Message",Normal,"          P/Invoke '_SortingLayer_CUSTOM_GetLayerValueFromID@8' resolved to UnityEngineDelegates.dll!_SortingLayer_CUSTOM_GetLayerValueFromID@8"
"Message",Normal,"          P/Invoke '_Scene_CUSTOM_GetLoadingStateInternal@8' resolved to UnityEngineDelegates.dll!_Scene_CUSTOM_GetLoadingStateInternal@8"
"Message",Normal,"          P/Invoke '_Scene_CUSTOM_GetBuildIndexInternal@8' resolved to UnityEngineDelegates.dll!_Scene_CUSTOM_GetBuildIndexInternal@8"
"Message",Normal,"          P/Invoke '_Scene_CUSTOM_GetRootCountInternal@8' resolved to UnityEngineDelegates.dll!_Scene_CUSTOM_GetRootCountInternal@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_GetTextureFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_GetTextureFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_GetRenderTextureFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_GetRenderTextureFormat@8"
"Message",Normal,"          P/Invoke '_GraphicsFormatUtility_CUSTOM_ConvertToAlphaFormat@8' resolved to UnityEngineDelegates.dll!_GraphicsFormatUtility_CUSTOM_ConvertToAlphaFormat@8"
